"Sample","ID","id_unique","City","friendly","historical","affordable","trendy","vibrant nightlife","delicious food","easy-to-get-around","good shopping","cultural events","interesting museums","clean","green","international","too touristic","fun","noisy","romantic","safe","beautiful","english-speaker-friendly","Pref"
1,1,1,"Brussels",3,4,2,3,4,4,3,3,3,5,1,2,5,4,2,5,2,2,2,2,3
1,1,1,"Geneva",4,3,2,4,3,4,4,4,4,4,5,5,5,3,4,2,3,4,4,5,4
1,1,1,"London",4,5,2,4,5,4,5,5,4,5,3,4,5,4,4,4,3,4,4,5,6
1,1,1,"Paris",3,4,2,4,5,4,4,4,4,4,3,4,4,5,3,4,5,3,4,2,4
1,1,1,"Prague",4,4,4,3,5,3,3,2,4,3,2,3,3,5,4,4,4,3,4,3,5
1,1,1,"Stockholm",4,4,2,5,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,4,6
1,2,2,"Brussels",4,4,2,4,5,4,4,3,4,4,3,3,4,3,4,4,4,4,4,4,3
1,2,2,"Geneva",4,5,2,4,3,3,3,3,4,4,4,5,5,2,3,2,4,4,4,3,6
1,2,2,"London",3,5,1,4,5,4,4,5,5,5,3,3,5,4,5,4,5,4,5,5,4
1,2,2,"Paris",2,5,2,5,5,4,5,4,5,5,2,3,5,4,5,4,4,3,4,5,5
1,2,2,"Prague",4,5,5,5,5,4,3,3,4,4,3,3,3,3,4,3,4,4,4,4,7
1,2,2,"Stockholm",4,4,3,4,4,3,4,3,3,4,4,4,2,2,4,2,3,3,3,5,6
1,3,3,"Brussels",4,3,3,2,3,3,4,2,4,3,1,3,5,3,2,2,2,3,3,5,4
1,3,3,"Geneva",4,4,1,2,2,4,4,2,2,4,5,5,5,3,2,2,3,5,4,5,4
1,3,3,"London",4,5,3,5,5,3,5,4,5,4,3,3,5,4,4,4,3,4,4,5,7
1,3,3,"Paris",4,5,3,3,4,5,5,5,4,5,3,4,3,4,3,4,5,3,5,2,5
1,3,3,"Prague",3,5,5,4,5,2,3,3,3,4,2,3,5,4,4,4,3,1,3,4,3
1,3,3,"Stockholm",5,4,3,4,4,4,5,4,4,4,5,5,4,2,4,2,5,5,5,5,7
1,4,4,"Brussels",3,3,3,3,4,4,4,3,3,3,4,3,4,3,4,3,3,3,4,4,6
1,4,4,"Geneva",3,3,3,3,3,4,3,3,3,3,5,4,4,3,4,2,4,4,4,4,5
1,4,4,"London",2,5,2,4,5,5,4,5,5,5,3,3,5,4,5,4,4,3,4,5,7
1,4,4,"Paris",2,5,3,4,5,4,4,5,5,5,1,3,5,5,3,4,3,1,4,2,4
1,4,4,"Prague",3,5,4,3,4,4,5,4,4,3,4,3,4,4,5,2,4,4,5,3,6
1,4,4,"Stockholm",3,4,3,3,4,4,3,4,4,3,3,3,3,3,4,3,3,4,4,4,7
1,5,5,"Brussels",4,4,4,4,4,3,4,5,5,5,2,3,4,4,4,2,2,3,4,4,3
1,5,5,"Geneva",5,3,3,4,2,4,3,4,4,4,5,5,5,5,4,2,4,3,4,5,7
1,5,5,"London",2,4,2,4,4,2,4,4,4,4,4,4,4,4,3,3,2,4,4,4,3
1,5,5,"Paris",3,4,2,4,4,2,4,4,4,4,2,2,4,4,3,4,2,2,4,2,3
1,5,5,"Prague",5,4,4,4,3,4,4,3,4,5,3,3,4,5,4,2,2,2,4,4,7
1,5,5,"Stockholm",3,3,2,2,4,3,4,2,3,3,4,4,2,2,2,2,2,4,4,4,3
1,6,6,"Brussels",5,5,5,5,5,NA,4,5,5,NA,5,5,5,4,4,5,5,4,5,5,7
1,6,6,"Geneva",5,4,5,5,4,4,4,5,4,4,4,4,4,5,5,4,5,5,4,5,7
1,6,6,"London",5,5,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,5,5,4,7
1,6,6,"Paris",5,4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,4,4,4,5,7
1,6,6,"Prague",4,4,5,5,4,5,4,4,5,4,4,5,5,5,4,4,4,4,5,5,7
1,6,6,"Stockholm",5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,7
1,7,7,"Brussels",4,5,4,2,1,4,4,2,2,4,4,4,5,2,4,2,3,5,4,5,2
1,7,7,"Geneva",2,4,3,2,2,NA,NA,NA,NA,NA,4,3,3,2,3,2,4,5,5,5,3
1,7,7,"London",4,2,1,5,5,4,2,5,5,5,2,5,5,4,5,5,4,4,4,5,6
1,7,7,"Paris",4,5,1,5,3,5,4,4,3,2,3,4,4,4,4,4,5,3,5,4,7
1,7,7,"Prague",2,4,5,2,4,5,5,3,2,4,4,3,2,2,4,2,5,5,5,4,6
1,7,7,"Stockholm",4,3,1,2,2,2,4,3,2,3,4,3,3,2,4,2,2,5,4,5,4
1,8,8,"Brussels",4,5,2,4,4,4,2,4,4,3,4,3,3,4,4,4,3,1,4,4,6
1,8,8,"Geneva",3,2,NA,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
1,8,8,"London",4,4,2,4,4,2,2,4,5,5,3,4,4,4,4,4,2,1,4,5,6
1,8,8,"Paris",4,5,4,5,5,4,2,5,5,4,4,4,5,4,4,5,4,2,5,4,6
1,8,8,"Prague",5,5,5,5,5,2,5,5,5,4,4,4,5,5,5,4,2,2,5,5,5
1,8,8,"Stockholm",4,4,1,5,4,4,4,4,4,4,4,5,4,2,4,1,4,2,4,4,6
1,9,9,"Brussels",5,4,2,4,4,4,4,2,3,3,4,4,4,4,4,2,4,4,4,4,7
1,9,9,"Geneva",4,4,1,3,2,3,3,2,4,4,4,4,4,2,3,2,4,4,4,4,4
1,9,9,"London",2,4,2,4,5,3,4,3,4,3,2,4,4,4,4,4,2,2,2,1,6
1,9,9,"Paris",2,4,2,4,4,2,4,2,4,4,2,2,4,5,4,4,5,2,5,4,5
1,9,9,"Prague",4,5,5,5,4,5,5,4,4,4,4,4,4,3,5,2,5,3,5,4,6
1,9,9,"Stockholm",4,4,1,1,4,3,4,4,4,3,4,4,4,2,5,2,4,4,4,4,7
1,10,10,"Brussels",5,4,3,4,5,2,3,4,3,4,4,5,5,5,5,5,4,3,4,4,NA
1,10,10,"Geneva",1,1,NA,2,2,4,4,4,2,3,3,1,3,3,1,5,4,5,4,2,NA
